attempt,offset,distance_m,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7
0,-0.15,0.5672536712204905,63.59491020911424,70.76433702472498,62.48480808713583,67.76150680946114,65.90611952637524,70.07303290827403,66.8569798510185,71.37169846118785
0,-0.15,0.567664601251171,70.30293326684695,68.10968392290023,72.24533433367228,68.83517578254886,67.59186521978165,63.78834611737699,63.18959349112682,59.7798550276289
0,-0.15,0.5680802332093688,61.13992342024029,71.62685227003976,66.4682076704985,73.18001375996928,66.32879368162986,64.54200724186639,71.64057179342885,67.00692401750649
0,-0.15,0.5684997128615301,61.60455394270448,66.83039183891319,70.11542486395969,64.93063205367022,64.93473809872776,69.84891334879892,67.2797762737595,71.0005288591915
0,-0.15,0.5689221777745531,71.00232970353942,66.97532554235619,69.04923747046836,66.13298915438094,65.1814748731116,68.78600714611939,64.51813511627343,64.19443077571722
0,-0.15,0.5693467608210374,66.0489140725588,69.5200391717406,64.08473507772814,67.37941858184395,66.58705531443566,64.00172385323336,68.43477205938383,61.02928552364988
0,-0.15,0.5697725936366087,68.19446888992493,62.73852068767644,64.70579087942907,64.82585171743116,66.5962860543612,69.33000903218414,72.36520865691129,77.66088018593223
0,-0.15,0.5701988098817761,67.38995048102235,69.1459437570925,68.03143010633288,73.28201161373205,66.29680865927644,75.05963398062659,72.14225835230866,71.82952717308947
0,-0.15,0.5706245481875701,70.05887111468668,68.45938644181113,68.10623313004513,69.47435152469842,64.81653064506779,65.84942502023796,67.63386395514527,67.68694847738888
0,-0.15,0.5710489546956042,68.26566612316678,63.977090639753634,64.97994650145726,69.80364990706575,68.53292398688916,60.44383629667953,65.40960487042054,71.61977178193285
0,-0.15,0.5714711851373289,61.08304121625122,64.81566347712115,68.83450051222306,67.6713748985976,70.51400804883738,70.53305660734921,71.2331535049418,62.70426522033861
0,-0.15,0.5718904064314364,67.84275555263676,64.9620656935114,66.53523061676134,65.63433757572432,66.25912301548948,65.14656801546887,67.48781510112907,70.89638077656744
0,-0.15,0.572305797811428,66.70523222625043,69.57860819154764,68.45714000787711,69.18179880543511,72.07228297753755,63.886536037850966,70.21240850830432,68.10650436049521
0,-0.15,0.5727165515256861,63.93030761970016,67.5460744203481,65.58889202253395,70.75142888342315,65.11530560947352,57.556797390693255,71.66891987614186,72.79515824438434
0,-0.15,0.5731217379336433,68.88363469423108,67.96822811360045,59.91759350751059,70.44373551592953,67.7424801385245,61.935876407789614,71.86714751410004,62.97697019426108
0,-0.15,0.5735205804003572,64.86489478572544,64.37886847464853,73.33785553714537,66.57741822584765,71.62880599330025,62.83843825505532,69.73095253623872,68.41774510566636
0,-0.15,0.5739235734744185,69.4342126191179,64.21991962298705,62.05856642316769,65.25175123494662,67.80903489616884,75.58882724563257,68.68228232622985,67.71404436049659
0,-0.15,0.5743150548832275,67.1313692535349,69.08951836223979,64.69805490636142,62.681070036660934,69.4682444737883,62.994764953048524,75.48248510626301,67.76805542177144
0,-0.15,0.5746960063187552,60.621618139376125,66.94680100554386,59.569401773136995,69.19499455455633,62.02708167082245,76.03938583535982,69.9486325112908,61.11794510113439
0,-0.15,0.5750664286152778,64.77210952035684,65.53997936878604,69.66056359446348,72.6940375791872,66.17111906584984,64.48290572699078,69.99155848327658,66.51169494972697
0,-0.15,0.575425958556782,70.29119634312704,68.80899272795173,69.93316219838199,67.34808437071285,67.28677266615678,69.73584003581107,67.05759606860664,68.57975809255444
0,-0.15,0.5757740757783283,65.15052413343444,66.65324597400127,66.78943259857357,67.94418204503765,62.09191768294429,69.94049752351164,70.270211442569,70.8206671296129
0,-0.15,0.576110184718256,68.34520883388896,68.66287926118123,58.75393259858488,63.2628671858288,65.32710422667913,56.08950405865785,70.21637712217183,67.05204824742592
0,-0.15,0.5764336558723254,68.63351018003742,66.80157636609998,67.79922573429351,67.24734536447393,67.17563779130072,66.70782226324516,71.65718287312501,66.73442120859
0,-0.15,0.5767438513952005,65.1365713039673,68.08960255206075,67.18921379490693,62.233255140879685,69.18939854752217,66.59063429282875,63.703116705044195,64.69402976096212
0,-0.15,0.5770401436122259,62.48991501690449,67.82043577354152,69.41174347983892,69.81582691180765,67.18394327187733,63.899993298387315,70.81674679132945,66.94675070478714
0,-0.15,0.5773219294638063,65.9944812720689,60.02375650040428,64.68913699776087,70.95986332135574,69.3481485108044,68.81013803977399,72.8475265885901,70.22348529640429
0,-0.15,0.5775886418491447,67.60971276276068,68.88603745226729,76.02879797028511,65.343085651339,64.83474407425334,64.03271721709376,67.93802567257471,66.00593063955688
0,-0.15,0.5778397580871538,71.37435306265381,70.46145313934758,64.84223933053164,68.31021747182376,72.37499725961365,69.04044910880235,73.19568649565149,65.07857736679142
0,-0.15,0.5780748055126522,61.153708158092876,70.02914755758012,67.0784423420995,70.57090202204975,68.86741852420542,71.6409636971672,71.13809733749356,63.08182565680517
0,-0.15,0.578293364265016,70.2062665483798,69.22178520299991,61.744751397352715,56.29603695576607,67.0221934635917,70.65647426571985,75.24642881235398,67.10887273323281
0,-0.15,0.5784950674591516,69.1366384977363,67.9389440568884,67.88922161852614,63.56839898980187,65.9037950116283,68.11827349510001,64.42713139699228,71.51532887478574
0,-0.15,0.5786795990785617,60.904616637598785,62.424796409431096,64.31033178505707,66.07859960281249,69.54090068579498,63.2238058599672,67.87847909753154,67.03607790637399
0,-0.15,0.5788466900574388,72.45259490509656,63.653753735054835,69.88473976332524,70.08185658575935,70.5812776264923,67.11296046869715,71.312994493237,62.8848646310633
0,-0.15,0.5789961131026518,68.73590609219423,70.75931004939791,63.95483056952913,80.23126250212363,66.26385052191881,66.32377642536181,67.71128296518671,65.57290647603891
0,-0.15,0.5791276768409082,60.29108144058894,65.24262393575329,66.92486287064956,69.60200805888928,66.79734949288417,66.31780160049924,65.73243171238693,66.63059164575631
0,-0.15,0.5792412198631796,75.4279720122619,70.94799503758614,62.2937760112908,69.02948346315296,71.59288471007,72.41873490858967,70.56430725403968,71.96117762388212
0,-0.15,0.5793366051846331,60.268951833539525,64.94076504418291,68.20473492719489,65.52863479497157,64.64478467360772,65.98768439985672,66.01569091757855,71.33692337953762
0,-0.15,0.5794137155538026,61.885831857473555,66.83007372972597,66.73777752416605,64.99979602031999,68.35835465263028,67.77316842902326,66.4244239818531,74.6173265692092
0,-0.15,0.5794724499401073,70.76601770912937,61.350846987048335,66.7528023170123,72.9837479756856,70.87598078705322,72.27052635911721,73.21315056489235,72.23577039255221
0,-0.15,0.5794045262541043,60.78097719868294,61.83370242741243,73.22750144041524,64.86724428342217,65.07785437665501,62.36613524015855,65.11768848206705,69.71000640987208
0,-0.15,0.5740906567478503,67.37960832659486,65.39611023476327,67.359157308597,66.48914204395744,66.94878966827245,65.39336631259916,60.76912695949773,60.85448232322236
0,-0.15,0.5686406600320353,66.7032468900493,69.02788678797975,70.14534171632859,72.25377097741568,68.89109895805835,68.21566953357159,69.36731434582074,69.96420362073705
0,-0.15,0.5631391448229571,67.83762730613402,71.7715731272238,66.07947359560752,61.67448689537143,69.81159376539952,69.19758469503473,70.93231058498534,68.18043214114003
0,-0.15,0.5601925493898338,70.5076591173661,68.9705864556402,71.64098208296406,66.69672940328348,68.18057905762288,63.60189397339675,66.52795674371947,75.63123849289815
0,-0.15,0.5572502938350041,66.08602105610824,65.96222757935644,69.94788411860655,69.44293349127345,64.82910953452918,64.24393581903186,68.07392591944078,66.79946687366517
0,-0.15,0.553034150166179,66.72391550832374,70.43980736859605,71.9585549522836,68.49675584975803,65.13473390701677,67.9558259813901,70.63140301837716,70.0269417669678
0,-0.15,0.5492775655813098,63.34576561301847,67.99423429438481,62.4239318430636,69.60112812317875,61.295695229697984,65.7888138335684,63.58350940066161,74.71773851384467
0,-0.15,0.5455160945750304,60.36291461183162,68.2777564017274,65.43397256676309,66.0893510129268,68.73313269851249,70.67747152287592,66.46898891764022,69.10410288785047
0,-0.15,0.5417498223772343,68.36067932833865,66.30767644654853,72.6210761159648,67.47609299340326,65.69198910533196,70.65604750530879,58.09196201290661,71.53001024521781
0,-0.15,0.5379808177141479,68.7264704705018,73.34689495630114,71.497103600712,67.10641267869171,62.84561323853507,68.47427935878972,61.836619737671,62.58123120969895
0,-0.15,0.534210675784125,68.56132646115717,58.56004292442853,65.85947891473536,64.54100808309029,73.11462426392612,67.15525873985092,64.59486369648887,71.31185980027549
0,-0.15,0.5304404108056716,65.26129212817548,65.91026597663539,63.22667930033483,67.35062020592301,71.24667284809901,68.13827292465997,72.63871276746922,68.4387569915544
0,-0.15,0.5266704387638426,64.81013447868897,70.97787578526203,64.49324059321401,68.19948265118204,68.09393280674762,69.90572404329295,61.21593629563273,64.7106811975101
0,-0.15,0.5229913179390774,69.03915285321173,64.4380991452073,63.052290810626296,66.69385660642774,68.32682938404744,67.51551842591557,66.7802261039468,65.30879983693104
0,-0.15,0.5210451485858598,67.77168696535405,64.19135301044773,69.20896988821796,67.15719632653816,65.76196805202525,64.12851960613698,67.62314721203248,66.16316989963474
0,-0.15,0.5191884652005505,65.48249230302575,67.12887860795017,64.42477938161218,64.74247312637199,66.08652614238137,70.92113073942767,66.41659100054699,70.79079678743362
0,-0.15,0.5143994663039483,70.59869007395541,71.69328188041202,66.88877254225334,69.14953110318035,67.10227093121689,72.15248524898136,62.530945685643665,65.60137246063553
0,-0.15,0.5110527039363416,64.23016064158219,60.94483766434069,67.52909671856949,64.87301974221579,64.01674909725796,63.30180169528046,68.95145196183556,71.11838989277229
0,-0.15,0.5077153389955287,59.832674288544,65.21559647380757,68.65989640597608,65.67348588467077,66.47263736958371,67.25067607222178,66.0736485378678,69.13723735200934
0,-0.15,0.503869731752597,65.77550385139455,67.62566862489057,71.74454809069448,66.50309937159761,68.81334082833966,70.09581681119757,68.68249673997438,71.92590419699032
0,-0.15,0.500008924481212,69.29070547317664,67.82640189663165,61.10606307275764,70.52757233351589,61.78794035811536,74.52529467645148,66.11525680792732,70.30367564669554
0,-0.15,0.496136445337709,67.93520466652288,63.874942387277464,63.89527605199901,60.213860911734294,67.62909426605397,67.27249393096105,66.37628189975928,69.7482531874856
0,-0.15,0.4922565678033924,62.878848063033566,63.762372621254116,64.4500292650124,68.47988494715736,72.43247894195552,69.20899996018755,63.286353989616586,70.9829678040987
0,-0.15,0.48837396756863666,63.31035688223175,62.740252396378445,66.38223171279223,64.80726188489373,66.05301770713002,70.18000978295682,66.36927716369051,66.82993731702197
0,-0.15,0.48455653678356303,70.49219948433083,66.67496626675727,68.6726784057722,70.68899513341692,68.3329119109219,67.22893714620433,70.0976197174393,69.84881064336533
0,-0.15,0.48074185971316896,65.58070426648344,65.83258856588044,67.22930776766849,66.85372686454865,67.55419553052594,62.422318179642005,69.9599184576023,68.93950300486259
0,-0.15,0.47693037265397215,61.34995364993642,72.74303620089286,64.65956289011514,67.9389033685268,66.88847867335912,72.05188309268505,59.60214650989582,70.25356921721892
0,-0.15,0.4731221451663503,68.00648819466039,68.51087907757179,71.44573621646286,66.48454298724215,61.05451762052415,67.21435338711771,66.10287083663094,75.58912269614915
0,-0.15,0.4693170232098536,69.59578310628815,65.32277139871869,62.03898654607213,69.96014874814706,69.91814019730457,64.86973621605188,67.46894585399006,68.4556110702302
0,-0.15,0.4655146117085428,64.79178938318461,74.41264655746859,78.149732965701,67.96307797919398,67.94959130453194,70.83742439793207,61.605275333483085,68.13487056538186
0,-0.15,0.4617143089365042,63.60838699323437,65.780101378131,69.43613864861476,63.946906037698284,71.89345474580362,68.1182819047581,58.248559176850485,64.98553436669727
0,-0.15,0.4579153600088685,68.32764581326215,62.00227108033511,65.2244668801733,73.33066130052421,65.65782305067998,60.77400632088593,70.20277284831322,66.86874069966451
0,-0.15,0.4541169167482575,69.04186430802119,66.00217620241338,70.23242410496366,67.73817970256371,63.1111224960643,74.41874090009141,63.104598852534465,68.13464477872323
0,-0.15,0.4503181013133796,67.24590520971445,64.5477293312462,62.555125992489415,66.86326960300892,70.30292868779102,74.1468400504248,71.5671377573753,65.31357526605306
0,-0.15,0.4465180718204417,68.61769208373626,62.29467299180722,68.1357089264743,63.06793836523535,64.62605579784494,64.58684544893144,64.97967507507182,65.43536554679173
0,-0.15,0.4427160760798016,70.93692358233122,68.47806460660456,67.52339737348429,67.14709833969734,64.19480357905546,70.56242970281671,69.54808073862633,69.45940684726948
0,-0.15,0.43891150425849046,66.77777676183692,64.42805889757393,71.8959371604506,67.0227857923605,67.94650355290216,69.3708056480975,72.65574184302338,67.78800136060256
0,-0.15,0.4351039309597812,68.28215426354151,63.82323979445705,71.5977597729276,58.749690399530145,70.31343445291611,63.780548629811825,66.97773988799433,65.0828052920554
0,-0.15,0.43129314399463475,73.94233252468666,72.71016828923536,71.58586284260691,72.09383605739302,70.49643758277317,63.153833731525566,66.71182513746172,64.59724591642353
0,-0.15,0.4274791592828839,72.18310041440203,65.42755692689627,67.24511781925048,69.3317645628427,67.65633414483378,74.90933664330512,62.98024378756488,61.25514033199267
0,-0.15,0.4236622213069345,63.40853302708742,66.3485926299343,67.80904005135957,65.4365181474071,72.37687085580008,63.91064380118391,62.58694112769064,71.70354758576525
0,-0.15,0.4198427893582283,66.27691178995171,72.78972445568337,70.02126567414683,65.41423363837292,64.67079162080555,69.64452355135332,59.813469828690046,61.18951271311178
0,-0.15,0.4160215106127364,72.57355003383458,68.39698667998998,69.25675336996325,69.45327874321785,65.4205484827168,66.09515406838737,60.53711941237126,68.91105445623941
0,-0.15,0.412199181805693,63.687271205889544,67.14339372856682,71.32587630778119,64.50075522274518,64.68856967485128,64.51166753350303,67.44977058151771,68.48034660179016
0,-0.15,0.4083767019102399,71.26187474482775,70.8607124129427,67.22336896730368,65.47453761619605,66.77160628588945,65.42105337731037,67.19368215737953,66.56617508238577
0,-0.15,0.40455501872518834,65.73584105574949,63.56572357153505,67.48454934562287,69.80570741217716,66.34550113621525,67.653736944435,63.72385944537837,63.59222379844891
0,-0.15,0.4007350726146624,59.12470032948986,67.32333202531429,68.7592052581077,73.76808465838059,70.59951811170009,63.27599320047514,61.23253077903188,68.60213728051767
0,-0.15,0.39691774079552444,64.18905035798535,70.59181029970063,63.665916563199644,66.22866936590364,68.61091603913124,63.252471888298786,64.8805947021074,64.43814800314732
0,-0.15,0.39310378552554376,74.03503872046593,65.72477961567478,66.55574856816335,67.4436521144929,67.88552069996148,60.83043553544686,65.6916351001597,63.23630220348764
0,-0.15,0.38929380930582314,68.04586081768818,70.27980525708459,64.10473939282997,69.70202338421646,64.62473702306782,67.8168705217279,63.887511063412404,62.14592013976452
0,-0.15,0.38548821978668696,67.19207135257955,65.6447319750566,66.78224112627892,66.77653159301686,73.46112803892278,65.2015556460142,61.76147059767888,66.52364421107322
0,-0.15,0.38168720648053417,68.30417592445228,68.66865715690614,67.24151290511588,66.9164651647123,69.2014841202903,66.25950214151429,64.26247503673049,64.78014830045096
0,-0.15,0.3778907306723218,63.338577243608135,64.77831382202129,68.75556754953567,67.90038348999916,65.94946290336426,70.85438820024798,65.01430569018534,65.17984980582003
0,-0.15,0.3740985291212119,67.06090920549175,66.25617965312595,68.5278859748897,69.03776923967735,60.96954367925721,65.10676544752704,70.61821688658934,72.90083826916285
0,-0.15,0.3703101313143287,66.95661287858161,73.13764645712202,65.21718520973306,66.87026185856749,69.27087567447289,64.08754897734067,64.76464769218838,65.87062418596994
0,-0.15,0.3665248892168226,68.89152251938246,69.0357253079617,69.36624842715126,65.04806600779155,64.65237221568191,64.8327831737212,73.06961253713467,70.6158134628446
0,-0.15,0.36274201771193754,70.01713705767929,71.70601414315469,67.19659694949229,67.94371504031358,62.4558847484987,69.83208151817946,72.79971001562903,68.02405915331768
0,-0.15,0.35896064328649385,65.12775001582355,68.73509993465375,64.95172058086668,70.39318038670375,72.13133040103295,63.09023132364535,64.27585723010651,67.11398541679762
0,-0.15,0.3552697651603692,62.22117049983208,67.918835751805,67.19104362865066,70.00391340674945,66.33750493867463,67.48268803516018,70.04325021392702,67.79369786256679
0,-0.15,0.35333525958437983,68.57198649158245,65.30561435197725,69.72325874848676,57.34819951654914,61.810544856838725,68.79172104187823,67.66649652541633,66.51834581092753
0,-0.15,0.3514902312221648,62.741357078252506,67.95654954434787,66.29384152339894,64.42326256335467,64.39739073218738,66.85505135259895,69.23691376853601,62.78878000035506
0,-0.15,0.3466872996858951,68.6541066967871,65.64650339988916,69.81278848471014,63.783676947056485,74.85972836392035,68.14613842037133,72.52122161535414,70.40164845726241
0,-0.15,0.3433546454708833,63.61273271775925,73.87064552731735,61.43950004070192,66.0063135152754,67.45484931656928,62.068768550195976,58.37876417405093,60.416262485432235
0,-0.15,0.3400294257217867,67.29429356598513,61.84787761359256,66.0806387527418,62.42954667021663,69.6132775947583,68.75419524840224,65.13631347826757,70.21798838476265
0,-0.15,0.33617808066229893,69.15457076019166,69.4088128340314,72.76466108700649,66.10532352688894,62.50877737487683,70.15573778786478,67.83149521947152,63.5066894154129
0,-0.15,0.33230949457761855,70.16092211464958,67.71335840176883,67.79133090417194,67.8131140091379,63.36441064753989,67.78446465572219,63.85777313248597,63.14294344815014
0,-0.15,0.3284278716337909,64.33853481109279,74.67892704178037,69.18572522788725,68.45516431628847,64.29670730583739,64.93238440988519,67.42621589838764,67.24252521827722
0,-0.15,0.3245382646742791,69.94150085125264,71.05253446347115,64.1463804380264,65.86309954349963,66.65059447540636,72.71223516447704,66.16165942448372,64.64545533686356
0,-0.15,0.32064611178252794,64.35046199872326,68.84990856454671,66.81606807563696,68.04720633628479,72.39637377990078,69.02905705760517,71.64195415966064,67.38366840840658
0,-0.15,0.3168351286987843,68.55767477026036,67.48507445132341,69.74933448021063,66.58134161733699,69.07390472024996,67.73727097780977,68.87959626733969,65.2908228038838
0,-0.15,0.3130278142523585,60.98449355060235,67.39526788236716,72.82943419694763,66.56179996152207,64.16568586042652,56.23807356256071,70.7223857589629,63.82712644318421
0,-0.15,0.30922437949843773,67.23851169109348,68.13822953158653,63.76274901218828,61.33003855448474,65.26295134175786,62.341481432408784,60.385029595619464,69.6572456933259
0,-0.15,0.30542466301925436,71.48710521325958,71.2036101760768,66.11619473058668,71.10944960159497,64.0697116500873,62.178899132746714,63.7572470443905,65.51191917776
0,-0.15,0.30162825201240373,66.84506501871203,67.24558404697642,69.07343932409339,64.03284114001461,70.25888318671491,70.90607382473084,67.18162912639107,64.38671850683932
0,-0.15,0.2978344778291159,67.85657363093152,66.32325552179381,63.28459336966928,63.28996159795551,63.71976703750106,61.906742261138085,66.32992738827207,59.24585223856266
0,-0.15,0.29404247849055565,65.25337620761546,64.69269239896491,64.77284001847809,66.05797511112648,65.382273661827,71.9864013228978,65.82750390226234,74.64733177081035
0,-0.15,0.29025127043768645,68.58888459647903,63.19099492190657,69.14560649286213,68.76121381553317,69.6434460230615,66.24869363807692,62.65395981312349,68.62640401350974
0,-0.15,0.286459826238522,69.45824979730648,72.35040216844001,65.3850920978442,68.36394343423203,69.38173164221328,68.1701772613364,68.34204007538588,69.0632615031162
0,-0.15,0.28266714979526125,72.87197360773766,67.58260108256745,60.98662631112432,65.99042260648353,66.82057359183618,65.46620319048621,69.96430919625675,67.73285431947568
0,-0.15,0.27887236084925815,74.4842948296132,64.10504169158261,69.48125006867384,66.913121699497,67.40461467175477,61.329143106319194,67.78842996467722,65.40734682777288
0,-0.15,0.2750747397199932,61.9986111199907,66.04410267823977,65.60116388161404,72.74729067436624,69.51091091292858,65.94803453577521,69.93691479741423,64.14171950096224
0,-0.15,0.2712687745475111,66.52479607829254,67.34276406005809,66.79911892133744,64.89405060180353,64.07537476779012,70.98710869667812,68.10188922953178,69.65607787233895
0,-0.15,0.2674595455393708,65.90812263861945,67.33965384318017,68.8699316276298,66.35429724929129,68.48078986885771,70.2481149947568,65.0692599437597,65.70351135054564
0,-0.15,0.2636473745820914,70.6482685204039,63.590857502270325,68.8624750968481,68.88664116917404,72.0071978386946,68.3306632980566,76.34694731601552,64.47638861938425
0,-0.15,0.2598328298792623,72.82419004505626,72.26859217557036,70.6509003230795,62.1625706370733,73.22720043547083,66.36988258681173,73.5865842224102,64.79484051511703
0,-0.15,0.2560166952984441,63.249610909352015,61.11024414209911,73.81648286748525,68.37109321243268,67.13863575717782,64.87131083663385,66.90477908991667,70.34414409900349
0,-0.15,0.25219992669624003,65.86101620109507,70.58822076555326,71.06848777820984,67.08554302001951,63.73987462782705,68.32635554235839,60.59911517242436,66.89483466182433
0,-0.15,0.2483835976689399,65.99565043683128,65.7547005550852,70.68121085393145,64.69211753237602,60.49950408125152,67.4716846311254,66.08038559620618,67.3813504153878
0,-0.15,0.24456883817240216,73.90347353927008,69.89458488983774,63.741343823653274,62.21424556786889,65.65645710890144,65.5881632901659,65.44491848413003,63.97466785584672
0,-0.15,0.2408464604472905,68.99457322926986,73.19515915859704,67.08961820322881,64.81303185814178,71.1737251715125,66.11084225234062,69.98164787129556,61.82014878534003
0,-0.15,0.23892942144981594,70.00034342924152,62.05961393909282,60.98752872741188,68.98988051526005,69.57601780305099,66.42269614779309,63.12054742498274,63.88573214370267
0,-0.15,0.237104139267882,60.67732885884598,68.09969718031526,68.4554937390587,60.235603212429844,69.69710063513459,67.18902390263138,68.84692239906204,72.58473115995142
0,-0.15,0.23229316466763447,66.80424161514716,68.808152338912,64.82763607512078,64.54431239002383,65.69594066362241,61.162034159481614,68.10126404260082,61.42465641848882
0,-0.15,0.22896640543835056,66.27601915401507,69.73330584212029,62.27163185538159,67.51947280935391,67.5272296401291,66.78212208471135,70.14509562120311,66.0690520005602
0,-0.15,0.22564900689645503,74.29085672186261,71.76635520208256,67.50368884219863,72.52047201022434,69.37962960054163,68.26463388795581,66.28430523337734,64.13896468404165
0,-0.15,0.22180421105288564,66.06017338933395,65.68836393910999,67.19217342367764,59.74902280558688,66.51826946509148,68.78043797327086,64.1220256539603,61.95590667852057
0,-0.15,0.21794364312685613,67.1475714330736,66.94125453835075,66.32567768708294,64.8359374944482,74.90959412626019,58.6607288009578,63.460195437871405,68.4172108524812
0,-0.15,0.21407120446703326,65.02890841220187,71.96945411243645,69.29352208598783,71.49404243842102,64.98318956424544,61.7269784274604,74.2940626739452,63.47948022130154
0,-0.15,0.21019152348849685,72.95082362305331,71.26181527408112,65.84988490694629,60.046272281296645,67.51552471477754,69.80548057342277,66.83310432464084,71.2302426915379
0,-0.15,0.20630971521698158,59.60676809541395,67.82514891065856,73.11170640272246,72.08151561348468,69.51077401891682,67.90335065012526,68.0088481478,76.4801722659458
0,-0.15,0.20250135465509142,61.26758851522545,63.54488496104616,66.30251214049792,67.29489477372044,69.68335307935406,67.87755098799411,70.79987866855066,68.65163370170846
0,-0.15,0.19869683931522528,66.62180367495901,68.00007157366589,74.49980231271684,66.21532761398166,66.84523336739838,73.14355933997858,62.13702591804293,69.00809178740818
0,-0.15,0.19489654133414133,67.34316393099962,62.63531423561355,71.38783957044454,70.09408873543758,67.0604919223897,71.62252692777292,64.17741179505595,68.22503051937932
0,-0.15,0.19110044946758895,66.78940128050517,64.28408339989885,66.20970737080503,74.90959325993104,78.57029679707637,64.78886040075906,63.95164509263039,75.08626846163159
0,-0.15,0.18730833229628746,65.10607133549408,67.30268454545084,60.46740688352618,67.71544114933484,69.3545634987691,64.4170347220663,67.83310237442717,69.3043614533476
0,-0.15,0.18351970755442748,65.24916511314251,69.53571920325169,68.20165510842264,72.60277102887613,64.38553503095717,65.34620255636408,68.69587437451582,66.37258844095366
0,-0.15,0.17973389729145786,67.11523967246951,73.66217782964092,66.44768780051626,65.66890852736648,63.916540234680625,71.23055128411373,69.5987754269962,67.28020313922504
0,-0.15,0.1759500930477203,70.61991296048323,62.21063011888645,60.942252403803465,64.47694576660125,67.59370702957966,72.00376828341457,66.30779245486423,65.79591786250518
0,-0.15,0.17216742835986742,67.88570313475225,62.06165088133781,64.03452492794558,63.18891937025011,61.50056784045598,72.06074722169284,65.44007170619932,61.62308577457527
0,-0.15,0.16838505192038253,63.565086064149945,71.76084945261395,69.94839649193112,64.454179311842,66.62850111998637,61.687232230668855,62.30752184294944,72.28425317827435
0,-0.15,0.16469416549961344,66.69632611823131,66.0293747162227,69.40209554644494,62.98454540147675,61.39605992452569,67.10758531331632,74.21951335874986,69.0964090896977
